image;id;Auteur;Nationalite;Titre;Date_de_creation;Image;Couleur
;1;Martine ABALLÉA;americaine et francaise;Affiche Fantômes négligés, couloirs évaporés;1996;image001.jpg;171,160,150
;2;AGNÈS DAHAN STUDIO, Constance GUISSET;;Affiche-programme d'Une Saison Graphique 2016;2016;image002.jpg;27,46,69
;3;Leonor ANTUNES;portugaise;sunday # 019. Le hasard est l'ennemi de tous les mètres;2012;image003.jpg;35,35,35
;4;Leonor ANTUNES;portugaise;Grid Dancing;2013;image004.jpg;56,55,55
;5;Isabelle ARTHUIS;francaise;Affiche Le Banquet;2011;image005.jpg;203,200,186
;6;Farah ATASSI;francaise;Atelier;2016;image006.jpg;225,223,212
;7;Elena BAJO;espagnole;The Absence of Work;2012;image007.jpg;191,186,171
;8;Amy BALKIN;americaine;"Affiche The Atmosphere : A Guide
(L'Atmosphère : un guide)";2013;image008.jpg;216,217,221
;9;Eva BARTO;francaise;Farewell;2016;image009.jpg;152,139,121
;10;Eva BARTO;francaise;, there is none;2017;image010.jpg;222,222,222
;11;Erica BAUM;americaine;Acropolis Columns Art 3;2013;image011.jpg;149,149,149
;12;Erica BAUM;americaine;ART from Museum 17;2013;image012.jpg;58,58,58
;13;Isolde BAUMGART;allemande;Images internationales pour les droits de l'homme et du citoyen;1988;image013.jpg;122,74,55
;14;Martine BEDIN;francaise;Affiche Memphis;1980;image014.jpg;178,176,171
;15;Polly BERTRAM;suisse;Affiche Mains et barreaux;1995;image015.JPG;221,221,222
;16;Julia BINFIELD;;Affiche Networks & system management Olivetti;1993;image016.jpg;212,206,196
;17;Karina BISCH;francaise;Modernist Poncho;2018;image017.jpg;29,33,112
;18;Katinka BOCK;allemande;sunday #041. Between arrival and departure;2016;image018.jpg;191,196,202
;19;Delphine BOESCHLIN;francaise;Une Kermess Graphique 2014;2014;image019.jpg;138,129,45
;20;Diane BOIVIN;francaise;Affiche de la Saison Graphique;2014;image020.jpg;154,152,151
;21;Diane BOIVIN;francaise;Affiche de la Saison Graphique;2014;image021.jpg;223,221,217
;22;Diane BOIVIN;francaise;Affiche Une saison graphique 2014;2014;image022.JPG;221,221,222
;23;Melanie BONAJO;neerlandaise;Gender neutral toilet;2018;image023.jpg;224,223,217
;24;Elvire BONDUELLE;francaise;Maison Voiture Chien;2015;image024.jpg;241,238,230
;25;Betty BONE;francaise;Affiche Une saison graphique 2012;2012;image025.JPG;30,33,32
;26;Irma BOOM;neerlandaise;Affiche Design;s.d.;image026.jpg;217,214,210
;27;Sarah BORIS;francaise;Affiche de la Saison Graphique;2015;image027.jpg;23,38,78
;28;Sarah BORIS;francaise;Affiche de la Saison Graphique;2015;image028.jpg;49,40,32
;29;Claire BRETECHER;francaise;Affiche pour la fête de la musique;1991;image029.JPG;219,219,220
;30;Marcelle CAHN;francaise;Affiche d'exposition;s.d.;image030.jpg;67,115,85
;31;Sophie CALLE;francaise;Affiche Sans titre;1996;image031.jpg;42,38,40
;32;CASA FACTORI, Laure MATERNATI;;Affiche Mains;1995;image032.JPG;203,201,201
;33;Laurie CHARLES;belge;Saturn return;2017;image033.jpg;86,68,43
;34;Nina CHILDRESS;francaise et americaine;Karen Concert;2018;image034.jpg;46,36,34
;35;Julia CHURCH;britannique;Images internationales pour les droits de l'homme et du citoyen;1988;image035.jpg;57,156,201
;36;Jagna CIUCHTA;polonaise;All Available Light with Smuggling Smuggling by Céline Vaché-Olivieri;2017;image036.jpg;132,121,207
;37;Delphine COINDET;francaise;Etude Prismes;2018;image037.jpg;44,134,142
;38;Pauline CURNIER JARDIN;francaise;Ongle;2016;image038.jpg;29,33,42
;39;Jil DANIEL, Suzanne HETZEL;;Affiche Mainzer Landstrasse;2008;image039.JPG;232,232,233
;40;Sara DE BONDT;belge;Affiche de la Saison Graphique;2011;image040.jpg;233,66,58
;41;Sara DE BONDT;belge;Affiche Une saison graphique 2011;2011;image041.JPG;198,198,197
;42;Sara DE BONDT;belge;Affiche Une saison graphique 2011;2011;image042.JPG;46,43,84
;43;Caroline DELIEUTRAZ;francaise;art_and_sneakers;2018;image043.JPG;209,203,200
;44;Caroline DELIEUTRAZ;francaise;Les circulations impures;2020;image044.JPG;220,220,220
;45;Mirtha DERMISACHE;argentine;Lectura publica;2005;image045.jpg;213,213,213
;46;Thea DJORDJADZE;georgienne;sunday # 031. Untitled;2014;image046.jpg;214,216,216
;47;Nathalie DU PASQUIER;francaise;Affiche;1983;image047.jpg;25,92,107
;48;Nathalie DU PASQUIER;francaise;Affiche Memphis;1983;image048.JPG;211,203,109
;49;Sophie DUBOSC;francaise;Epreuve;2015;image049.jpg;214,226,250
;50;Sophie DUBOSC;francaise;Epreuve;2015;image050.jpg;214,226,250
;51;Doris EWALD;francaise;Affiche Musikalischer Tee;1909;image051.jpg;149,143,123
;52;Sylvie FLEURY;suisse;sunday # 037. Life can get Heavy, Mascara shouldn't;2015;image052.jpg;223,217,210
;53;Dora GARCÍA;espagnole;sunday # 006. Men I Love;2010;image053.jpg;216,216,216
;54;GHAZEL (Ghazal RAPDAY, dite);iranienne;Urgent;1997;image054.JPG;50,50,50
;55;Dominique GHESQUIÈRE;francaise;Feuillus;2014;image055.jpg;209,215,233
;56;Dominique GHESQUIÈRE;francaise;Feuillus;2014;image056.jpg;209,215,233
;57;Natalia GONTCHAROVA;francaise ;Affiche Théâtre des Petits Comédiens de Bois, de Julie Sazonova;1924;image057.jpg;211,172,139
;58;Amy GRANAT;americaine;Jake's feet, Mojave Desert;2016;image058.jpg;174,174,174
;59;April GREIMAN;americaine;Images internationales pour les droits de l'homme et du citoyen;1988;image059.jpg;48,50,55
;60;Diane GUYOT DE SAINT MICHEL;francaise;Cible molle;2017;image060.jpg;231,230,228
;61;Jenny HOLZER;americaine;Affiche Inflammatory Essays;1979;image061.jpg;148,105,58
;62;Dominique HURTH;;Séance de lecture;2016;image062.JPG;61,67,54
;63;Eiko ISHIOKA;japonaise;Affiche Tradition et nouvelles techniques 22 octobre 15 novembre 1984;1984;image063.JPG;77,67,67
;64;Alice JAUNEAU, David VALLANCE;;Affiche Appel à candidatures;2015;image064.JPG;37,37,37
;65;Véronique JOUMARD;francaise;Near Fukushima;2014;image065.jpg;180,184,194
;66;Véronique JOUMARD;francaise;Near Fukushima;2014;image066.jpg;80,63,40
;67;Véronique JOUMARD;francaise;Sans titre;2017;image067.jpg;229,227,222
;68;Véronique JOUMARD;francaise;Sans titre;2017;image068.jpg;82,186,232
;69;Joséphine KAEPPELIN;francaise;Affiche Il faut qu'il se passe quelque chose.;2014;image069.jpg;71,63,56
;70;Joséphine KAEPPELIN;francaise;Affiche Something is off.;2015;image070.jpg;225,212,200
;71;Joséphine KAEPPELIN;francaise;Affiche It's already moving.;2015;image071.jpg;101,130,132
;72;Joséphine KAEPPELIN;francaise;Affiche We see something else.;2015;image072.jpg;173,172,171
;73;Joséphine KAEPPELIN;francaise;Affiche An image will arise.;2015;image073.jpg;160,100,84
;74;Joséphine KAEPPELIN;francaise;Affiche Now, it's the moment where the story can start again.;2015;image074.jpg;160,147,133
;75;Gitte KATH;danoise;Affiche Observatoire international des prisons, les portemanteaux;1995;image075.JPG;156,147,96
;76;Dima KAVKO;;Affiche 20ème festival international de l'affiche et du graphisme de Chaumont 16 mai - 14 juin 2009. Affiche Joconde;2009;image076.JPG;52,45,46
;77;Dima KAVKO;;Affiche;2009;image077.jpg;40,20,26
;78;Dima KAVKO;;Affiche;2009;image078.jpg;40,20,26
;79;Dima KAVKO;;Affiche;2009;image079.jpg;40,20,26
;80;Sister Corita KENT (Frances Elizabeth KENT, dite);americaine;morning;1966;image080.jpg;242,87,22
;81;Sister Corita KENT (Frances Elizabeth KENT, dite);americaine;help the big bird;1966;image081.jpg;212,74,102
;82;Sister Corita KENT (Frances Elizabeth KENT, dite);americaine;phil and dan;1969;image082.jpg;189,187,179
;83;Aglaia KONRAD;autrichienne;sunday # 010. en bloc;2011;image083.jpg;162,159,142
;84;Sarah KREMER;;Affiche ANRT (affiche de Atelier National de Recherche Typographique);2013;image084.jpg;208,212,216
;85;Susanne KRIEMANN;allemande;Het Licht (Poster);2012;image085.jpg;222,221,224
;86;Claire LEBRETON, Franck MARRY;;Affiche de la Saison Graphique;2019;image086.jpg;232,94,41
;87;Seulgi LEE;sud-coreenne;Notre belle France;2016;image087.jpg;61,51,35
;88;Anette LENZ, Vincent PERROTTET;;Affiche Théâtre d'Angoulême sept-oct 2004;2004;image088.jpg;230,226,223
;89;Anette LENZ;allemande;Affiche pour la fête de la musique;2001;image089.JPG;225,223,224
;90;Anette LENZ;allemande;Affiche Anette + Vincent;2010;image090.JPG;211,191,184
;91;Anette LENZ;allemande;Affiche Pharenheit festival de danse, du 23 janvier au 7 février 2015;2015;image091.JPG;207,209,221
;92;Sheila LEVRANT DE BRETTEVILLE;;Affiche Feminist studio workshop;1972;image092.jpg;203,205,204
;93;Sheila LEVRANT DE BRETTEVILLE;;Affiche Pink is childish;1974;image093.jpg;216,189,177
;94;Sheila LEVRANT DE BRETTEVILLE;;Affiche Women in Design: The next decade;1975;image094.jpg;26,28,51
;95;Blanche MAC MANUS;americaine;Affiche Scribner's Fiction Number;1895;image095.jpg;205,199,209
;96;Laurence MADRELLE, Olivier DANGLA;;Affiche Mannequins;1995;image096.JPG;137,124,96
;97;Alejandro MAGALLANES;mexicaine;Affiche 20ème festival international de l'affiche et du graphisme de Chaumont 16 mai - 14 juin 2009. Affiche Mur;2009;image097.JPG;172,133,117
;98;Alejandro MAGALLANES;mexicaine;Affiche;2009;image098.jpg;189,151,122
;99;Alejandro MAGALLANES;mexicaine;Affiche;2009;image099.jpg;189,151,122
;100;Alejandro MAGALLANES;mexicaine;Affiche;2009;image100.jpg;189,151,122
;101;Laurent MALONE, Francine ZUBEIL;;Affiche Attablé;1995;image101.JPG;207,211,200
;102;MANLEF (Manon LEFEBVRE, dite);francaise;Affiche de la Saison Graphique;2019;image102.jpg;40,54,56
;103;Lika MAROWSKA (Angélique Jeanne MAROWSKA, dit);francaise;Affiche Künstler MaskenFest - Modenarrheiten aus allen Zeiten;1912;image103.jpg;157,133,97
;104;Lika MAROWSKA (Angélique Jeanne MAROWSKA, dit);francaise;Affiche Deutscher Zuverlässigkeits Flug am Oberrhein;1912;image104.jpg;154,131,113
;105;matali crasset;francaise;Construction mentale;2018;image105.jpg;242,250,29
;106;Paulina MATUSIAK;neerlandaise et polonaise;Affiche 20ème festival international de l'affiche et du graphisme de Chaumont 16 mai - 14 juin 2009. Affiche Oiseaux et fleurs;2009;image106.JPG;67,67,73
;107;Paulina MATUSIAK;neerlandaise et polonaise;Affiche;2009;image107.jpg;55,72,80
;108;Paulina MATUSIAK;neerlandaise et polonaise;Affiche;2009;image108.jpg;55,72,80
;109;Paulina MATUSIAK;neerlandaise et polonaise;Affiche;2009;image109.jpg;55,72,80
;110;Fanette MELLIER;francaise;Affiche Losanges couleurs;s.d.;image110.JPG;157,122,113
;111;Fanette MELLIER;francaise;Affiche Celles qui savaient;s.d.;image111.JPG;191,196,203
;112;Fanette MELLIER;francaise;Affiche Etude d'une affiche pour la fête de la musique 2008;2008;image112.JPG;20,22,23
;113;Fanette MELLIER;francaise;Affiche pour la fête de la musique;2008;image113.JPG;208,178,168
;114;Fanette MELLIER;francaise;Affiche pour la fête de la musique;2008;image114.JPG;231,232,237
;115;Fanette MELLIER;francaise;Affiche Professions culture;2009;image115.JPG;72,97,174
;116;Fanette MELLIER;francaise;Affiche Professions culture;2009;image116.JPG;67,150,65
;117;Fanette MELLIER;francaise;Affiche Professions culture;2009;image117.JPG;223,223,224
;118;Fanette MELLIER;francaise;Affiche Professions culture;2009;image118.JPG;218,207,69
;119;Fanette MELLIER;francaise;Affiche L'art dans la rue;2010;image119.JPG;191,198,212
;120;Fanette MELLIER;francaise;Affiche L'art dans la rue;2010;image120.JPG;223,223,224
;121;Fanette MELLIER;francaise;Affiche de la Saison Graphique;2013;image121.jpg;134,141,133
;122;Fanette MELLIER;francaise;Affiche de la Saison Graphique;2013;image122.jpg;147,153,148
;123;Fanette MELLIER;francaise;Affiche de la Saison Graphique;2014;image123.jpg;191,187,185
;124;Nathalie MINNE;francaise;Affiche Visage;1995;image124.JPG;29,29,29
;125;Anita MOLINERO;francaise;Sans titre mais avec particules;2015;image125.jpg;38,31,37
;126;Anita MOLINERO;francaise;Sans titre mais avec particules;2015;image126.jpg;40,33,40
;127;MOREPUBLISHERS, Dora GARCÍA;;In an Old House;2018;image127.jpg;201,201,201
;128;Claire MOREUX;francaise;Affiche Fête de la musique;2011;image128.JPG;217,192,64
;129;Claire MOREUX;francaise;Affiche Fête de la musique;2011;image129.JPG;212,215,221
;130;Flora MOSCOVICI;francaise;Sans titre;2018;image130.jpg;212,157,209
;131;Otobong NKANGA;nigeriane et belge;Affiche Object Atlas: War and Love Booty;2011;image131.jpg;36,68,86
;132;Otobong NKANGA;nigeriane et belge;Affiche Object Atlas: The Currency Affair;2011;image132.jpg;224,222,197
;133;Alexandra NOTH;suisse;Affiche;2009;image133.jpg;16,46,70
;134;Alexandra NOTH;suisse;Affiche;2009;image134.jpg;16,46,70
;135;Alexandra NOTH;suisse;Affiche;2009;image135.jpg;16,46,70
;136;Sophie NYS;belge;sunday # 003. Exhibition;2010;image136.jpg;142,85,89
;137;Marjorie OBER;francaise;Affiche de la Saison Graphique;2019;image137.jpg;38,57,112
;138;Anouchka OLER;francaise;The Thing Show : Ego;2018;image138.JPG;236,100,40
;139;Anouchka OLER;francaise;The Thing Show : Jox Colombox;2018;image139.JPG;205,109,91
;140;Anouchka OLER;francaise;All Insure, All Unsure;2019;image140.JPG;210,195,188
;141;Anouchka OLER;francaise;The Thing Show : The Red Dykes;2019;image141.JPG;212,197,186
;142;Anouchka OLER;francaise;Le Drama More Show;2021;image142.JPG;184,100,134
;143;Chana ORLOFF;francaise;Album de bois gravés;1919;image143.JPG;216,202,165
;144;Muriel PARIS;francaise;Affiche Kishida;1994;image144.JPG;205,203,196
;145;Eloïsa PÉREZ;;Affiche Appel à candidatures;2014;image145.JPG;54,44,121
;146;Aude PERRIER;francaise;Affiche pour la fête de la musique;2009;image146.jpg;250,219,6
;147;Aude PERRIER;francaise;Affiche pour la fête de la musique;2009;image147.jpg;250,219,5
;148;Aude PERRIER;francaise;Affiche pour la fête de la musique;2009;image148.jpg;250,219,7
;149;Aude PERRIER;francaise;Affiche pour la fête de la musique;2009;image149.JPG;216,181,45
;150;Aude PERRIER;francaise;Affiche pour la fête de la musique;2009;image150.JPG;223,227,234
;151;Aude PERRIER;francaise;Fête de la musique;2009;image151.JPG;230,196,27
;152;Aude PERRIER;francaise;Fête de la musique;2009;image152.JPG;225,182,31
;153;Aude PERRIER;francaise;Fête de la musique;2009;image153.JPG;115,165,225
;154;Kirsten PIEROTH;allemande;sunday # 021. Untitled (Eggs);2013;image154.jpg;198,198,198
;155;Emilie PITOISET;francaise;Hommage à la jeunesse;2017;image155.jpg;192,188,201
;156;Marie QUEAU;francaise;Gojira;2015;image156.jpg;134,170,216
;157;Ethel REED;americaine;Affiche Uncle Sam's Church;s.d.;image157.jpg;173,165,146
;158;Ethel REED;americaine;Affiche The White Wampun (tekahionwake);1895;image158.jpg;148,137,127
;159;Ethel REED;americaine;Affiche Is Polite Society Polite;1895;image159.jpg;193,49,52
;160;Ethel REED;americaine;Affiche The House of the Trees;1895;image160.jpg;170,163,152
;161;Ethel REED;americaine;Affiche The Quest of the golden girl;1896;image161.jpg;129,133,124
;162;Ethel REED;americaine;Affiche A Virginia-Cousin &/Bar Harbor Tales;1896;image162.jpg;59,48,50
;163;Marie REINERT;francaise;Sans titre;2015;image163.jpg;176,165,168
;164;Marie REINERT;francaise;Sans titre;2015;image164.jpg;236,243,247
;165;Delphine REIST;suisse;Tache de vin;2015;image165.jpg;207,218,239
;166;Delphine REIST;suisse;Tâche de vin;2015;image166.jpg;207,218,239
;167;Lili REYNAUD DEWAR;francaise;Power, Corruption & Lies;2006;image167.jpg;5,172,91
;168;Lili REYNAUD DEWAR;francaise;The Center and the Eyes;2006;image168.jpg;6,6,6
;169;Lili REYNAUD DEWAR;francaise;4 posters pour 2 récits. The Camp Woman Figure;2007;image169.jpg;160,137,82
;170;Lili REYNAUD DEWAR;francaise;4 posters pour 2 récits. The Story of the Camp Woman Figure;2007;image170.jpg;31,31,31
;171;Lili REYNAUD DEWAR;francaise;4 posters pour 2 récits. La Figure Provisoirement Authentique du Griot;2007;image171.jpg;162,139,82
;172;Lili REYNAUD DEWAR;francaise;4 posters pour 2 récits. Le récit de la figure provisoirement authentique du griot;2007;image172.jpg;31,31,32
;173;Lili REYNAUD DEWAR;francaise;Here We Are ! Let us say yes to our presence together in chaos !;2007;image173.jpg;6,6,5
;174;Lili REYNAUD DEWAR;francaise;En réalité, le Sphinx est-il une annexe du monument ou le monument une annexe du Sphinx ?;2008;image174.jpg;230,230,230
;175;Lili REYNAUD DEWAR;francaise;In Every Room There is the / a Ghost of Sex. Could anything be more ridiculous (Part 1);2008;image175.jpg;107,91,83
;176;Lili REYNAUD DEWAR;francaise;In Every Room There is the / a Ghost of Sex. Could anything be more ridiculous (Part 2);2008;image176.jpg;84,91,91
;177;Lili REYNAUD DEWAR;francaise;In Every Room There is the / a Ghost of Sex. Could anything be more ridiculous (Part 3);2008;image177.jpg;91,79,75
;178;Lili REYNAUD DEWAR;francaise;In Every Room There is the / a Ghost of Sex. Counter-Design;2008;image178.jpg;83,89,90
;179;Lili REYNAUD DEWAR;francaise;In Every Room There is the / a Ghost of Sex. The Chair;2008;image179.jpg;90,79,74
;180;Lili REYNAUD DEWAR;francaise;In Every Room There is the / a Ghost of Sex. Modern Style Furniture;2008;image180.jpg;102,90,82
;181;Lili REYNAUD DEWAR;francaise;In Every Room There is the / a Ghost of Sex. Public Creativity;2008;image181.jpg;106,91,83
;182;Lili REYNAUD DEWAR;francaise;In Every Room There is the / a Ghost of Sex. A Furniture Project For an Exhibition at the Moma;2008;image182.jpg;83,89,90
;183;Lili REYNAUD DEWAR;francaise;In Every Room There is the / a Ghost of Sex. My Experience with Ceramics;2008;image183.jpg;83,86,81
;184;Lili REYNAUD DEWAR;francaise;In Every Room There is the / a Ghost of Sex. Environment;2008;image184.jpg;107,91,83
;185;Lili REYNAUD DEWAR;francaise;In Every Room There is the / a Ghost of Sex. Let's speak of magic;2008;image185.jpg;82,86,81
;186;Lili REYNAUD DEWAR;francaise;In Every Room There is the / a Ghost of Sex. They Say I'm Bad;2008;image186.jpg;82,84,79
;187;Lili REYNAUD DEWAR;francaise;Love = U.F.O.;2008;image187.jpg;68,44,44
;188;Lili REYNAUD DEWAR;francaise;The Race La Razza La Corsa. The Race;2008;image188.jpg;238,236,238
;189;Lili REYNAUD DEWAR;francaise;The Race La Razza La Corsa. La Razza;2008;image189.jpg;44,36,44
;190;Lili REYNAUD DEWAR;francaise;The Race La Razza La Corsa. La Corsa;2008;image190.jpg;236,234,235
;191;Lili REYNAUD DEWAR;francaise;Black Mariah;2010;image191.jpg;28,28,28
;192;Lili REYNAUD DEWAR;francaise;Interpretation;2010;image192.jpg;225,222,222
;193;Lili REYNAUD DEWAR;francaise;Ceci est ma maison / This is my place;2012;image193.jpg;187,176,159
;194;Jeanne RISS;;Affiche Strasbourg historique, exposition au château des Rohan;s.d.;image194.jpg;160,153,140
;195;Jeanne RISS;;Affiche Kunst Ausstellung, Château des Rohan;1912;image195.jpg;154,131,90
;196;Claudia ROETHLISBERGER;;Affiche 20ème festival international de l'affiche et du graphisme de Chaumont 16 mai - 14 juin 2009. Affiche Pomme rose;2009;image196.JPG;55,54,58
;197;Claudia ROETHLISBERGER;;Affiche;2009;image197.jpg;70,74,80
;198;Claudia ROETHLISBERGER;;Affiche;2009;image198.jpg;70,74,80
;199;Claudia ROETHLISBERGER;;Affiche;2009;image199.jpg;70,74,80
;200;Graciela SACCO;argentine;Affiche Bocanada;1994;image200.jpg;198,177,164
;201;Graciela SACCO;argentine;Affiche Bocanada;1994;image201.jpg;209,194,182
;202;Graciela SACCO;argentine;Affiche Bocanada;1994;image202.jpg;187,170,161
;203;Graciela SACCO;argentine;Affiche Bocanada;1994;image203.jpg;203,183,173
;204;Graciela SACCO;argentine;Affiche Bocanada;1994;image204.jpg;44,17,11
;205;Graciela SACCO;argentine;Affiche Bocanada;1994;image205.jpg;204,188,178
;206;Graciela SACCO;argentine;Affiche Bocanada;1994;image206.jpg;41,15,10
;207;Graciela SACCO;argentine;Affiche Bocanada;1994;image207.jpg;34,12,8
;208;Graciela SACCO;argentine;Affiche Bocanada;1994;image208.jpg;200,180,164
;209;Graciela SACCO;argentine;Affiche Bocanada;1994;image209.jpg;54,25,12
;210;Graciela SACCO;argentine;Affiche Bocanada;1994;image210.jpg;23,7,5
;211;Graciela SACCO;argentine;Affiche Bocanada;1994;image211.jpg;207,194,186
;212;Bettina SAMSON;francaise;Southern Gothic;2016;image212.jpg;49,59,47
;213;Lisa SARTORIO;;Affiche X Puissance X;2012;image213.jpg;122,89,82
;214;Lisa SARTORIO;;Affiche X Puissance X;2012;image214.jpg;109,102,82
;215;Rosmarie TISSI;suisse;Images internationales pour les droits de l'homme et du citoyen;1988;image215.jpg;170,74,55
;216;Sylvia TOURNERIE;francaise;Affiche pour la fête de la musique;2010;image216.JPG;46,29,41
;217;Sylvia TOURNERIE;francaise;Affiche pour la fête de la musique;2010;image217.JPG;221,222,228
;218;Sylvia TOURNERIE;francaise;Affiche pour la fête de la musique;2010;image218.JPG;192,68,43
;219;Sylvia TOURNERIE;francaise;Affiche pour la fête de la musique;2010;image219.JPG;188,52,33
;220;Sylvia TOURNERIE;francaise;Affiche pour la fête de la musique;2010;image220.JPG;207,204,197
;221;Sylvia TOURNERIE;francaise;Affiche de la Saison Graphique;2017;image221.jpg;67,66,71
;222;Céline VACHÉ-OLIVIERI;francaise;End of Peonies;2015;image222.jpg;52,25,25
;223;Fabienne VERDIER (Fabienne BAIZEAU, dite);francaise;Etude d'une affiche pour le Festival d'Avignon;1998;image223.jpg;46,46,47
;224;Vanessa VÉRILLON;francaise;Affiche 20ème festival international de l'affiche et du graphisme de Chaumont 16 mai - 14 juin 2009. Affiche Portrait;2009;image224.JPG;205,177,214
;225;Vanessa VÉRILLON;francaise;Affiche;2009;image225.jpg;162,153,251
;226;Vanessa VÉRILLON;francaise;Affiche;2009;image226.jpg;162,153,251
;227;Vanessa VÉRILLON;francaise;Affiche;2009;image227.jpg;162,153,251
;228;Marijke van WARMERDAM;neerlandaise;sunday # 013. Gestreken en gevouwen;2011;image228.jpg;224,218,213
;229;Nil YALTER;francaise;Affiche C'est un dur métier que l'exil;2010;image229.jpg;207,205,204
;230;Catherine ZASK;francaise;Affiche Signes;1995;image230.JPG;224,224,224
;231;Catherine ZASK;francaise;Affiche Impression Expression;1997;image231.JPG;32,32,31
;232;Catherine ZASK;francaise;Affiche Tête d'or;2001;image232.jpg;201,147,118
;233;Catherine ZASK;francaise;Affiche La radio dans le noir;2008;image233.JPG;218,218,219
;234;Catherine ZASK;francaise;Affiche La radio dans le noir (blanc);2008;image234.JPG;213,213,212
;235;Catherine ZASK;francaise;Affiche La radio dans le noir (blanc);2008;image235.JPG;223,223,224
;236;Catherine ZASK;francaise;Affiche Hearth;2010;image236.JPG;66,49,72
