astronaut,astronautLabel,date_of_birth,country_of_citizenship,country_of_citizenshipLabel
http://www.wikidata.org/entity/Q457064,Roman Romanenko,1971-08-09T00:00:00Z,http://www.wikidata.org/entity/Q159,Russia
http://www.wikidata.org/entity/Q457064,Roman Romanenko,1971-08-09T00:00:00Z,http://www.wikidata.org/entity/Q15180,Soviet Union
http://www.wikidata.org/entity/Q460161,Henry Hartsfield,1933-11-21T00:00:00Z,http://www.wikidata.org/entity/Q30,United States of America
http://www.wikidata.org/entity/Q460440,William R. Pogue,1930-01-23T00:00:00Z,http://www.wikidata.org/entity/Q30,United States of America
http://www.wikidata.org/entity/Q461777,Timothy Creamer,1959-11-15T00:00:00Z,http://www.wikidata.org/entity/Q30,United States of America
http://www.wikidata.org/entity/Q461788,David Wolf,1956-08-23T00:00:00Z,http://www.wikidata.org/entity/Q30,United States of America
http://www.wikidata.org/entity/Q461795,Robert Thirsk,1953-08-17T00:00:00Z,http://www.wikidata.org/entity/Q16,Canada
http://www.wikidata.org/entity/Q461807,Maksim Surayev,1972-05-24T00:00:00Z,http://www.wikidata.org/entity/Q159,Russia
http://www.wikidata.org/entity/Q461807,Maksim Surayev,1972-05-24T00:00:00Z,http://www.wikidata.org/entity/Q15180,Soviet Union
http://www.wikidata.org/entity/Q461821,Eric Boe,1964-10-01T00:00:00Z,http://www.wikidata.org/entity/Q30,United States of America
http://www.wikidata.org/entity/Q461840,Jing Haipeng,1966-10-24T00:00:00Z,http://www.wikidata.org/entity/Q148,People's Republic of China
http://www.wikidata.org/entity/Q461860,Douglas H. Wheelock,1960-05-05T00:00:00Z,http://www.wikidata.org/entity/Q30,United States of America
http://www.wikidata.org/entity/Q461872,Gregory Chamitoff,1962-08-06T00:00:00Z,http://www.wikidata.org/entity/Q30,United States of America
http://www.wikidata.org/entity/Q461887,Takao Doi,1954-09-18T00:00:00Z,http://www.wikidata.org/entity/Q17,Japan
http://www.wikidata.org/entity/Q462132,Story Musgrave,1935-08-19T00:00:00Z,http://www.wikidata.org/entity/Q30,United States of America
http://www.wikidata.org/entity/Q462853,Richard R. Arnold,1963-11-26T00:00:00Z,http://www.wikidata.org/entity/Q30,United States of America
http://www.wikidata.org/entity/Q463086,Stephen Bowen,1964-02-13T00:00:00Z,http://www.wikidata.org/entity/Q30,United States of America
http://www.wikidata.org/entity/Q463833,Vance D. Brand,1931-05-09T00:00:00Z,http://www.wikidata.org/entity/Q30,United States of America
http://www.wikidata.org/entity/Q464166,Kathryn D. Sullivan,1951-10-03T00:00:00Z,http://www.wikidata.org/entity/Q30,United States of America
http://www.wikidata.org/entity/Q465461,Yury Glazkov,1939-10-02T00:00:00Z,http://www.wikidata.org/entity/Q159,Russia
http://www.wikidata.org/entity/Q465461,Yury Glazkov,1939-10-02T00:00:00Z,http://www.wikidata.org/entity/Q15180,Soviet Union
http://www.wikidata.org/entity/Q465724,Anatoly Berezovoy,1942-04-11T00:00:00Z,http://www.wikidata.org/entity/Q159,Russia
http://www.wikidata.org/entity/Q465724,Anatoly Berezovoy,1942-04-11T00:00:00Z,http://www.wikidata.org/entity/Q15180,Soviet Union
http://www.wikidata.org/entity/Q465748,Aleksei Gubarev,1931-03-29T00:00:00Z,http://www.wikidata.org/entity/Q159,Russia
http://www.wikidata.org/entity/Q465748,Aleksei Gubarev,1931-03-29T00:00:00Z,http://www.wikidata.org/entity/Q15180,Soviet Union
http://www.wikidata.org/entity/Q466069,Vladimir Titov,1947-01-01T00:00:00Z,http://www.wikidata.org/entity/Q159,Russia
http://www.wikidata.org/entity/Q466069,Vladimir Titov,1947-01-01T00:00:00Z,http://www.wikidata.org/entity/Q15180,Soviet Union
http://www.wikidata.org/entity/Q466075,Pavel Vinogradov,1953-08-31T00:00:00Z,http://www.wikidata.org/entity/Q159,Russia
http://www.wikidata.org/entity/Q466483,Aleksandr Pavlovich Aleksandrov,1943-02-20T00:00:00Z,http://www.wikidata.org/entity/Q15180,Soviet Union
http://www.wikidata.org/entity/Q466513,Vladimir Dzhanibekov,1942-05-13T00:00:00Z,http://www.wikidata.org/entity/Q159,Russia
http://www.wikidata.org/entity/Q466513,Vladimir Dzhanibekov,1942-05-13T00:00:00Z,http://www.wikidata.org/entity/Q15180,Soviet Union
http://www.wikidata.org/entity/Q467623,Oleg Grigoryevich Makarov,1933-01-06T00:00:00Z,http://www.wikidata.org/entity/Q159,Russia
http://www.wikidata.org/entity/Q467623,Oleg Grigoryevich Makarov,1933-01-06T00:00:00Z,http://www.wikidata.org/entity/Q15180,Soviet Union
http://www.wikidata.org/entity/Q467732,Musa Manarov,1951-03-22T00:00:00Z,http://www.wikidata.org/entity/Q227,Azerbaijan
http://www.wikidata.org/entity/Q467732,Musa Manarov,1951-03-22T00:00:00Z,http://www.wikidata.org/entity/Q15180,Soviet Union
http://www.wikidata.org/entity/Q468250,Vladimir Aksyonov,1935-02-01T00:00:00Z,http://www.wikidata.org/entity/Q15180,Soviet Union
http://www.wikidata.org/entity/Q468258,Toktar Aubakirov,1946-07-27T00:00:00Z,http://www.wikidata.org/entity/Q232,Kazakhstan
http://www.wikidata.org/entity/Q468258,Toktar Aubakirov,1946-07-27T00:00:00Z,http://www.wikidata.org/entity/Q15180,Soviet Union
http://www.wikidata.org/entity/Q470059,Liu Wang,1969-03-25T00:00:00Z,http://www.wikidata.org/entity/Q148,People's Republic of China
http://www.wikidata.org/entity/Q470256,Gennadi Strekalov,1940-10-26T00:00:00Z,http://www.wikidata.org/entity/Q159,Russia
http://www.wikidata.org/entity/Q470256,Gennadi Strekalov,1940-10-28T00:00:00Z,http://www.wikidata.org/entity/Q159,Russia
http://www.wikidata.org/entity/Q470256,Gennadi Strekalov,1940-10-26T00:00:00Z,http://www.wikidata.org/entity/Q15180,Soviet Union
http://www.wikidata.org/entity/Q470256,Gennadi Strekalov,1940-10-28T00:00:00Z,http://www.wikidata.org/entity/Q15180,Soviet Union
http://www.wikidata.org/entity/Q471380,Dafydd Williams,1954-05-16T00:00:00Z,http://www.wikidata.org/entity/Q16,Canada
http://www.wikidata.org/entity/Q471486,Viktor Afanasyev,1948-12-31T00:00:00Z,http://www.wikidata.org/entity/Q159,Russia
http://www.wikidata.org/entity/Q471486,Viktor Afanasyev,1948-12-31T00:00:00Z,http://www.wikidata.org/entity/Q15180,Soviet Union
http://www.wikidata.org/entity/Q471513,John Danny Olivas,1966-05-25T00:00:00Z,http://www.wikidata.org/entity/Q30,United States of America
http://www.wikidata.org/entity/Q472491,Gennadi Sarafanov,1942-01-01T00:00:00Z,http://www.wikidata.org/entity/Q15180,Soviet Union
http://www.wikidata.org/entity/Q472497,Valery Ryumin,1939-08-16T00:00:00Z,http://www.wikidata.org/entity/Q159,Russia
http://www.wikidata.org/entity/Q472497,Valery Ryumin,1939-08-16T00:00:00Z,http://www.wikidata.org/entity/Q15180,Soviet Union
http://www.wikidata.org/entity/Q472683,Nie Haisheng,1964-10-13T00:00:00Z,http://www.wikidata.org/entity/Q148,People's Republic of China
http://www.wikidata.org/entity/Q473221,Mark L. Polansky,1956-06-02T00:00:00Z,http://www.wikidata.org/entity/Q30,United States of America
http://www.wikidata.org/entity/Q487622,Anatoli Ivanishin,1969-01-15T00:00:00Z,http://www.wikidata.org/entity/Q159,Russia
http://www.wikidata.org/entity/Q487984,Anatoly Artsebarsky,1956-09-09T00:00:00Z,http://www.wikidata.org/entity/Q15180,Soviet Union
http://www.wikidata.org/entity/Q488008,Anatolii Levchenko,1941-05-21T00:00:00Z,http://www.wikidata.org/entity/Q15180,Soviet Union
http://www.wikidata.org/entity/Q488043,Anatoly Filipchenko,1928-02-26T00:00:00Z,http://www.wikidata.org/entity/Q159,Russia
http://www.wikidata.org/entity/Q488043,Anatoly Filipchenko,1928-02-26T00:00:00Z,http://www.wikidata.org/entity/Q15180,Soviet Union
http://www.wikidata.org/entity/Q491064,Ronald J. Grabe,1945-06-13T00:00:00Z,http://www.wikidata.org/entity/Q30,United States of America
http://www.wikidata.org/entity/Q493699,Paul Scully-Power,1944-05-28T00:00:00Z,http://www.wikidata.org/entity/Q30,United States of America
http://www.wikidata.org/entity/Q493699,Paul Scully-Power,1944-05-28T00:00:00Z,http://www.wikidata.org/entity/Q408,Australia
http://www.wikidata.org/entity/Q494209,Ko San,1976-10-19T00:00:00Z,http://www.wikidata.org/entity/Q884,South Korea
http://www.wikidata.org/entity/Q495624,John L. Finley,1935-12-22T00:00:00Z,http://www.wikidata.org/entity/Q30,United States of America
http://www.wikidata.org/entity/Q495632,Richard E. Lawyer,1932-11-08T00:00:00Z,http://www.wikidata.org/entity/Q30,United States of America
http://www.wikidata.org/entity/Q497530,Brewster H. Shaw,1945-05-16T00:00:00Z,http://www.wikidata.org/entity/Q30,United States of America
http://www.wikidata.org/entity/Q498775,Robert L. Gibson,1946-10-30T00:00:00Z,http://www.wikidata.org/entity/Q30,United States of America
http://www.wikidata.org/entity/Q499636,Andreas Mogensen,1976-11-02T00:00:00Z,http://www.wikidata.org/entity/Q756617,Kingdom of Denmark
http://www.wikidata.org/entity/Q501697,John M. Lounge,1946-06-28T00:00:00Z,http://www.wikidata.org/entity/Q30,United States of America
http://www.wikidata.org/entity/Q502101,Andrey Borisenko,1964-04-17T00:00:00Z,http://www.wikidata.org/entity/Q159,Russia
http://www.wikidata.org/entity/Q502963,Richard F. Gordon,1929-10-05T00:00:00Z,http://www.wikidata.org/entity/Q30,United States of America
http://www.wikidata.org/entity/Q505439,Piers Sellers,1955-04-11T00:00:00Z,http://www.wikidata.org/entity/Q30,United States of America
http://www.wikidata.org/entity/Q505439,Piers Sellers,1955-04-11T00:00:00Z,http://www.wikidata.org/entity/Q145,United Kingdom
http://www.wikidata.org/entity/Q505530,Andrew J. Feustel,1965-08-25T00:00:00Z,http://www.wikidata.org/entity/Q30,United States of America
http://www.wikidata.org/entity/Q506349,Andrew M. Allen,1955-08-04T00:00:00Z,http://www.wikidata.org/entity/Q30,United States of America
http://www.wikidata.org/entity/Q507046,Owen K. Garriott,1930-11-22T00:00:00Z,http://www.wikidata.org/entity/Q30,United States of America
http://www.wikidata.org/entity/Q507894,Andy Thomas,1951-12-18T00:00:00Z,http://www.wikidata.org/entity/Q30,United States of America
http://www.wikidata.org/entity/Q507894,Andy Thomas,1951-12-18T00:00:00Z,http://www.wikidata.org/entity/Q408,Australia
http://www.wikidata.org/entity/Q512266,Thomas Pesquet,1978-02-27T00:00:00Z,http://www.wikidata.org/entity/Q142,France
http://www.wikidata.org/entity/Q513131,Kenneth Cockrell,1950-04-09T00:00:00Z,http://www.wikidata.org/entity/Q30,United States of America
http://www.wikidata.org/entity/Q518012,Timothy Peake,1972-04-07T00:00:00Z,http://www.wikidata.org/entity/Q145,United Kingdom
http://www.wikidata.org/entity/Q519124,George Nelson,1950-07-13T00:00:00Z,http://www.wikidata.org/entity/Q30,United States of America
http://www.wikidata.org/entity/Q519149,Robert F. Overmyer,1936-07-14T00:00:00Z,http://www.wikidata.org/entity/Q30,United States of America
http://www.wikidata.org/entity/Q519256,Jake Garn,1932-10-12T00:00:00Z,http://www.wikidata.org/entity/Q30,United States of America
http://www.wikidata.org/entity/Q519268,C. Gordon Fullerton,1936-10-11T00:00:00Z,http://www.wikidata.org/entity/Q30,United States of America
http://www.wikidata.org/entity/Q520166,Gregory H. Johnson,1962-05-12T00:00:00Z,http://www.wikidata.org/entity/Q30,United States of America
http://www.wikidata.org/entity/Q520176,Shane Kimbrough,1967-06-04T00:00:00Z,http://www.wikidata.org/entity/Q30,United States of America
http://www.wikidata.org/entity/Q520334,Mikhail Korniyenko,1960-04-15T00:00:00Z,http://www.wikidata.org/entity/Q159,Russia
http://www.wikidata.org/entity/Q520384,Thomas Marshburn,1960-08-29T00:00:00Z,http://www.wikidata.org/entity/Q30,United States of America
http://www.wikidata.org/entity/Q520618,Richard M. Linnehan,1957-09-19T00:00:00Z,http://www.wikidata.org/entity/Q30,United States of America
http://www.wikidata.org/entity/Q520760,Yuri Baturin,1949-01-01T00:00:00Z,http://www.wikidata.org/entity/Q159,Russia
http://www.wikidata.org/entity/Q520760,Yuri Baturin,1949-06-12T00:00:00Z,http://www.wikidata.org/entity/Q159,Russia
http://www.wikidata.org/entity/Q520760,Yuri Baturin,1949-01-01T00:00:00Z,http://www.wikidata.org/entity/Q15180,Soviet Union
http://www.wikidata.org/entity/Q520760,Yuri Baturin,1949-06-12T00:00:00Z,http://www.wikidata.org/entity/Q15180,Soviet Union
http://www.wikidata.org/entity/Q521395,Mamoru Mohri,1948-01-29T00:00:00Z,http://www.wikidata.org/entity/Q17,Japan
http://www.wikidata.org/entity/Q523835,Robert L. Behnken,1970-07-28T00:00:00Z,http://www.wikidata.org/entity/Q30,United States of America
http://www.wikidata.org/entity/Q528832,James S. Voss,1949-03-03T00:00:00Z,http://www.wikidata.org/entity/Q30,United States of America
http://www.wikidata.org/entity/Q528943,Guion Bluford,1942-11-22T00:00:00Z,http://www.wikidata.org/entity/Q30,United States of America
http://www.wikidata.org/entity/Q531065,Steve MacLean,1954-12-14T00:00:00Z,http://www.wikidata.org/entity/Q16,Canada
http://www.wikidata.org/entity/Q533560,Marianne Merchez,1960-10-25T00:00:00Z,http://www.wikidata.org/entity/Q31,Belgium
http://www.wikidata.org/entity/Q534597,Robert A. Parker,1936-12-14T00:00:00Z,http://www.wikidata.org/entity/Q30,United States of America
http://www.wikidata.org/entity/Q535157,Valentin Lebedev,1942-04-14T00:00:00Z,http://www.wikidata.org/entity/Q159,Russia
